SGC,Area Name,Year,Level,Sex,Total,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90+
59,BC,1971,ID,3,2240470,,35071,36164,35826,34995,36567,38033,41573,44025,45738,45357,45437,46192,45074,45001,43513,43796,43094,41575,40364,39426,38417,38817,38584,39854,41274,34519,34042,34492,33116,31681,29800,28170,27181,26859,26009,26324,25665,25735,26347,26353,26639,26710,26563,25920,25870,25846,26096,26675,25618,26785,25826,25158,22265,21170,21570,21944,23010,22269,20922,19999,18513,17822,17008,16727,15836,15326,14512,13880,13062,12436,11758,11062,10242,9557,9027,8695,8201,7733,7435,6942,6321,5998,5640,5261,4413,4007,3502,2870,2377,1951,5441
59,BC,1972,ID,3,2302086,,34235,36015,37157,36707,35773,37281,38656,42145,44661,46461,45983,46352,47131,45788,45638,44183,44653,44150,42727,41797,40902,40007,40438,39974,41182,42590,35538,34978,35472,33998,32249,30383,28661,27604,27232,26385,26693,26045,26108,26731,26655,26985,26949,26746,26100,26118,26159,26364,26900,25838,26960,25974,25402,22355,21275,21721,22028,23136,22365,20979,20098,18634,17913,17092,16782,15821,15286,14430,13770,12932,12231,11587,10802,9963,9247,8703,8320,7836,7329,7019,6496,5883,5530,5137,4745,3931,3530,3021,2449,2021,5876
59,BC,1973,ID,3,2367271,,34344,34892,37085,38089,37565,36528,38026,39286,42756,45392,47230,46702,47353,48109,46545,46356,44980,45677,45393,44103,43371,42505,41662,42042,41343,42597,43979,36529,35848,36337,34817,32764,31007,29202,28132,27694,26855,27117,26481,26526,27184,26998,27376,27244,26959,26340,26425,26514,26634,27095,26074,27188,26175,25660,22471,21395,21883,22125,23275,22448,21081,20233,18777,18019,17168,16833,15802,15226,14312,13588,12731,12011,11398,10533,9663,8889,8364,7956,7455,6909,6563,6049,5457,5089,4652,4245,3459,3097,2632,2087,6311
59,BC,1974,ID,3,2442578,,34215,35203,35913,38341,39218,38600,37436,38861,40015,43546,46296,48183,47553,48417,49171,47427,47187,45945,46933,47020,45918,45470,44570,43731,44063,43140,44321,45577,37718,36825,37332,35740,33399,31736,29898,28769,28282,27429,27668,26973,27015,27692,27402,27853,27613,27290,26692,26795,26891,26913,27361,26391,27488,26437,25964,22582,21527,22089,22275,23484,22627,21245,20441,19002,18170,17279,16889,15752,15123,14153,13396,12538,11795,11179,10240,9339,8520,8008,7583,7042,6457,6136,5602,5013,4634,4179,3737,3007,2686,2256,6757
59,BC,1975,ID,3,2499564,,35633,34454,35823,36578,39278,40052,39361,38102,39435,40587,44125,47006,48935,48176,49270,50072,48163,47842,46688,47776,48061,47138,46904,45922,45104,45412,44270,45432,46677,38376,37429,37929,36342,33723,32187,30281,29142,28577,27710,27912,27227,27256,27969,27590,28102,27794,27411,26809,26906,26990,26972,27416,26527,27610,26534,26091,22536,21535,22169,22263,23561,22662,21270,20486,19034,18187,17227,16790,15587,14888,13889,13109,12245,11457,10890,9874,8950,8089,7580,7127,6578,5961,5645,5123,4525,4128,3672,3253,2581,2291,7314
59,BC,1976,ID,3,2533899,,35167,35034,34505,35907,36786,39677,40238,39605,38539,39685,41011,44388,47379,49233,48560,49933,50533,48711,48125,47041,47992,48496,47698,47535,46433,45760,45868,44725,45915,46501,39013,37569,37944,36496,33651,32296,30393,29240,28556,27816,27836,27272,27288,27972,27574,28147,27741,27301,26742,26805,26966,26940,27289,26751,27486,26531,25955,22590,21574,22109,22228,23432,22580,21272,20403,19053,18081,17080,16502,15346,14573,13584,12748,11881,11067,10558,9451,8522,7619,7157,6631,6114,5494,5164,4619,4076,3675,3253,2779,2195,7939
59,BC,1977,ID,3,2570315,,35897,35452,35449,34780,36136,37024,39985,40518,39908,38831,39895,41380,44850,47785,49482,48774,50090,50831,49184,48777,47753,48458,48781,47908,47641,46647,46117,46326,45238,46363,47086,39191,37623,37999,36610,33717,32541,30634,29541,28782,28009,27972,27313,27175,27905,27564,28160,27798,27274,26707,26790,26920,26942,27280,26647,27431,26633,26071,22533,21491,22099,22256,23453,22538,21170,20142,18815,17920,16834,16206,14987,14226,13201,12398,11467,10607,10045,8983,8083,7176,6738,6202,5723,5033,4703,4180,3654,3250,2873,2413,8341
59,BC,1978,ID,3,2615162,,36320,36088,35871,35953,35178,36515,37365,40418,40896,40296,39205,40180,41801,45411,48295,49914,49185,50522,51434,50004,49794,48922,49329,49387,48479,48158,47159,46679,46979,45804,46952,47726,39459,37766,38189,36792,33916,32931,30965,29872,29079,28226,28165,27427,27095,27889,27580,28269,27897,27310,26746,26784,26938,26952,27325,26586,27430,26710,26203,22479,21494,22108,22327,23485,22454,21039,19897,18588,17750,16568,15935,14667,13915,12841,12042,11015,10154,9562,8489,7601,6747,6277,5744,5286,4596,4244,3732,3243,2841,2484,8838
59,BC,1979,ID,3,2665238,,37757,36478,36437,36346,36483,35613,36870,37714,40843,41277,40685,39603,40489,42276,46015,48907,50415,49699,51088,52211,50929,50959,50122,50114,49993,49141,48756,47748,47368,47624,46434,47504,48338,39735,37984,38373,37042,34188,33357,31324,30247,29362,28467,28388,27549,27079,27920,27706,28438,28101,27414,26844,26907,27023,27049,27456,26577,27505,26900,26367,22488,21579,22150,22363,23515,22434,20963,19646,18349,17609,16311,15624,14322,13558,12448,11677,10604,9704,9039,7986,7104,6329,5866,5306,4883,4177,3806,3295,2845,2457,9263
59,BC,1980,ID,3,2745861,,38961,38332,37296,37385,37430,37651,36615,37833,38636,41790,42197,41592,40488,41275,43208,47164,50042,51491,50787,52313,53628,52637,52844,51959,51699,51503,50701,50213,49232,48787,49032,47620,48612,49499,40522,38626,39081,37732,34830,34078,31974,30860,29909,28965,28831,27931,27244,28217,27983,28782,28465,27687,27113,27185,27298,27340,27758,26751,27774,27237,26731,22652,21711,22295,22490,23698,22527,20981,19533,18210,17454,16037,15334,13930,13242,12060,11263,10172,9252,8573,7530,6675,5935,5427,4857,4497,3760,3402,2942,2453,9613
59,BC,1981,ID,3,2826558,,40266,39672,38977,38096,38157,38375,38537,37591,38549,39498,42454,42873,42310,41381,41954,44283,48302,51249,52599,52387,53821,55274,54764,54908,54165,53524,53089,52314,51538,50459,50099,50048,48753,49536,49995,41577,39391,39567,38260,35524,34700,32605,31498,30405,29479,29259,28282,27543,28363,28326,29052,28847,28037,27424,27466,27595,27684,27986,27035,27882,27579,26852,22951,21921,22349,22678,23667,22523,20946,19259,17944,17238,15728,14917,13549,12801,11636,10874,9709,8771,8048,7051,6204,5515,4938,4421,4090,3356,3001,2565,9893
59,BC,1982,ID,3,2876513,,42279,40528,40060,39376,38423,38533,38721,38840,37862,38888,39834,42956,43357,42719,41628,42216,44490,48681,51899,53414,53153,54539,55830,55241,55411,54773,54246,53911,53160,52241,51020,50508,50440,49068,49800,50395,41822,39636,39876,38511,35668,34832,32569,31478,30389,29523,29336,28337,27667,28557,28494,29293,29034,28282,27657,27667,27763,27820,28082,27068,28031,27721,26994,22902,21895,22263,22466,23476,22288,20656,18914,17616,16821,15331,14468,13110,12326,11138,10354,9144,8243,7484,6588,5721,5003,4487,3964,3628,2923,2614,10143
59,BC,1983,ID,3,2907502,,41991,42225,40624,40198,39511,38478,38646,38771,38879,37852,39015,39946,43228,43683,42986,41772,42292,44579,48801,51990,53594,53253,54419,55476,54837,55204,54626,54318,54080,53345,52405,50986,50374,50375,48910,49703,50407,41705,39611,39899,38550,35554,34725,32387,31259,30241,29441,29347,28327,27737,28743,28591,29451,29143,28473,27870,27817,27932,27885,28089,27127,28113,27764,27072,22836,21752,22128,22224,23234,21915,20308,18540,17220,16315,14849,13927,12599,11792,10668,9824,8582,7708,7010,6095,5213,4559,4029,3517,3165,2512,10349
59,BC,1984,ID,3,2947181,,43095,41949,42249,40804,40445,39772,38667,38855,38895,39006,37964,39243,40133,43590,44109,43363,42097,42605,44861,49116,52409,54206,53766,54673,55658,54942,55353,54827,54666,54391,53655,52707,51104,50396,50407,48885,49664,50535,41661,39643,40015,38646,35532,34711,32255,31120,30141,29408,29364,28352,27828,28877,28691,29600,29285,28629,28043,27998,28056,27957,28139,27152,28156,27802,27114,22738,21696,21973,21921,22943,21543,19918,18138,16733,15807,14344,13393,12099,11237,10144,9246,8015,7167,6476,5593,4713,4088,3632,3118,2774,10495
59,BC,1985,ID,3,2975131,,42830,42648,41820,42114,40816,40550,39899,38682,38928,38926,38986,37975,39380,40241,43893,44428,43653,42321,42729,44842,49124,52503,54239,53775,54457,55350,54546,55063,54567,54604,54364,53625,52702,50934,50106,50247,48699,49525,50576,41496,39554,40025,38652,35412,34628,32073,30924,30000,29348,29321,28324,27864,28978,28765,29736,29389,28763,28216,28101,28124,27953,28126,27109,28140,27760,27119,22588,21601,21794,21595,22547,21130,19461,17703,16246,15259,13813,12836,11484,10692,9559,8632,7483,6635,5934,5104,4202,3644,3207,2701,10714
59,BC,1986,ID,3,3003621,,41594,42059,42154,41772,41827,40908,40625,39938,38763,38975,38953,38954,38143,39596,40530,43996,44653,43998,42665,42928,45082,49056,52428,54182,53893,54319,55034,54469,54935,54529,54609,54328,53632,52700,50912,49986,50098,48722,49442,50016,41880,39721,39978,38583,35507,34548,32013,30808,29938,29381,29277,28356,28046,29048,28907,29809,29502,28913,28400,28211,28150,27982,28001,27169,27992,27674,26889,22687,21597,21586,21331,21993,20664,18935,17270,15747,14630,13270,12216,10982,10099,8944,7978,6961,6117,5375,4600,3735,3196,2763,10859
59,BC,1987,ID,3,3048651,,42094,42024,42479,42573,42280,42199,41323,40929,40242,39127,39174,39340,39382,38620,39981,40832,44204,44856,44260,42854,43163,45447,49565,52937,54671,54293,54846,55572,54835,55457,54873,54769,54641,53774,52845,51150,50255,50456,49001,49701,50387,41943,39800,39997,38702,35565,34712,32113,30945,30061,29445,29336,28454,28107,29093,29034,29932,29522,28892,28363,28282,28215,28116,28087,27236,27987,27657,26834,22490,21368,21343,21018,21629,20225,18434,16746,15231,14110,12698,11664,10363,9528,8328,7384,6425,5572,4882,4159,3274,2811,11128
59,BC,1988,ID,3,3114761,,41941,42588,42929,43484,43537,42850,43077,42131,41675,40936,39639,39780,40128,40160,39468,40689,41551,44949,45685,45009,43604,43900,46154,50377,53830,55471,55181,55884,56692,55974,56635,55804,55518,55454,54482,53500,51866,51006,51177,49740,50364,51147,42257,40101,40228,38970,35871,34983,32386,31251,30323,29656,29594,28738,28308,29281,29292,30147,29675,28997,28483,28380,28386,28320,28271,27387,28064,27581,26731,22228,21083,21012,20645,21166,19677,17898,16165,14660,13451,12122,11053,9732,8875,7734,6802,5778,5010,4359,3656,2821,11207
59,BC,1989,ID,3,3196725,,43653,42564,43371,44049,44900,44178,43794,44086,43048,42519,41500,40378,40565,41050,41095,40503,41656,42578,46094,46659,46100,44732,45078,47328,51711,55237,57025,56593,57393,58298,57438,58166,57261,56713,56678,55622,54472,52908,52011,52259,50726,51228,52117,42797,40543,40639,39354,36235,35375,32709,31597,30622,29884,29855,29052,28566,29493,29484,30386,29824,29121,28602,28511,28586,28472,28459,27387,28059,27472,26593,21878,20782,20632,20155,20723,19072,17342,15519,13999,12850,11478,10442,9123,8180,7110,6197,5219,4493,3894,3213,11413
59,BC,1990,ID,3,3292111,,45562,44420,43453,44463,45756,45595,45414,44912,45254,44121,43097,42454,41302,41545,42178,42463,41928,43106,44249,47497,47938,47444,46151,46521,49028,53513,57104,58927,58577,59320,60228,59133,59980,58836,58006,58112,56842,55660,54077,53211,53441,51776,52239,53154,43374,41070,41113,39733,36592,35762,33067,31977,30980,30173,30190,29469,28917,29805,29793,30701,30132,29416,28704,28720,28760,28641,28505,27354,27942,27284,26330,21447,20387,20117,19577,20165,18449,16657,14869,13338,12182,10748,9674,8459,7520,6477,5584,4648,3994,3393,11935
59,BC,1991,ID,3,3373787,,45683,46129,45338,44534,45280,46345,46670,46211,45635,45745,44858,44044,43479,42395,42444,43174,43284,42762,43626,44692,47702,48401,48136,47386,47789,50401,55004,58478,60291,60145,61007,61732,60725,61581,60301,59391,59416,58088,56688,55321,54459,54565,52959,53228,53507,44398,41744,41384,39969,37109,36063,33563,32418,31407,30523,30527,29872,29339,29951,30175,30845,30290,29594,28805,28694,28772,28573,28286,27255,27659,26864,25706,21117,19881,19542,18988,19386,17659,15838,14166,12574,11381,9990,9000,7737,6779,5803,4978,4085,3431,12638
59,BC,1992,ID,3,3468802,,46700,46689,47223,46494,45726,46411,47535,47844,47364,46870,46944,45956,45300,44715,43559,43673,44104,44125,43607,44815,46039,49512,50507,50336,49468,49902,52679,57183,60664,62388,61921,62584,63153,62053,62815,61501,60517,60610,59174,57734,56207,55227,55353,53639,53913,54390,44682,42182,41869,40437,37434,36500,33872,32781,31812,30922,30853,30145,29635,30252,30406,31053,30436,29716,28853,28655,28633,28370,28052,26925,27288,26397,25193,20581,19324,18871,18351,18614,16878,15047,13384,11888,10636,9211,8293,7008,6080,5149,4384,3535,13092
59,BC,1993,ID,3,3567772,,46581,47755,47609,48314,47655,46733,47609,48492,48858,48482,47918,48075,47103,46474,45969,44724,44976,45048,45205,44741,46195,47701,51727,52969,52665,51827,52199,55027,59531,62907,64611,63693,64300,64820,63518,64239,62801,61929,61867,60381,58854,57279,56107,56232,54432,54787,55348,45055,42643,42403,40966,37806,36907,34295,33207,32292,31320,31248,30476,29927,30527,30614,31273,30540,29782,28799,28501,28362,28063,27662,26500,26746,25789,24569,19986,18681,18204,17639,17862,16069,14219,12561,11110,9800,8464,7513,6257,5345,4465,3716,13342
59,BC,1994,ID,3,3676075,,46756,47361,48638,48567,49346,48771,47814,48684,49616,50023,49701,49139,49377,48441,47922,47490,46166,46455,46462,46761,46205,48074,49738,54280,55552,55144,54204,54474,57368,61775,65087,66731,65455,66047,66432,65107,65710,64270,63372,63312,61738,60085,58409,57112,57311,55459,55825,56510,45601,43209,43031,41585,38265,37465,34810,33781,32841,31806,31820,30962,30336,30904,30903,31465,30686,29818,28755,28364,28129,27682,27283,26037,26221,25155,23900,19372,18047,17461,16876,17028,15244,13394,11733,10378,8985,7708,6788,5588,4718,3877,13788
59,BC,1995,ID,3,3777390,,47135,47387,48022,49436,49374,50238,49678,48774,49629,50504,51063,50846,50258,50520,49698,49297,48952,47563,48109,48022,48430,47804,49933,51669,56428,57797,57245,56164,56419,59341,63784,67125,68703,67092,67767,68090,66630,67276,65756,64784,64728,63019,61251,59452,58160,58367,56346,56711,57502,45936,43545,43553,42035,38609,37855,35241,34192,33251,32187,32230,31300,30606,31135,31116,31621,30697,29813,28667,28178,27773,27228,26869,25559,25636,24510,23241,18631,17317,16693,16070,16183,14403,12541,10894,9609,8214,6905,6015,4846,4028,14180
59,BC,1996,ID,3,3874317,,47594,47682,47852,48563,49933,49970,50864,50387,49610,50437,51152,51868,51899,51418,51582,51100,51039,50739,49813,50728,50367,51027,50758,52628,54713,59106,60144,59195,58069,58290,61060,65188,68439,69980,68409,69021,69120,68064,68314,66900,66090,65742,64031,62164,60361,59159,58931,57248,57342,57222,46867,44000,43734,42207,38993,37956,35610,34418,33542,32508,32346,31385,30782,31135,31101,31448,30573,29574,28524,27801,27266,26705,26252,25045,24831,23718,22065,18204,16636,15924,15262,15071,13407,11671,10031,8738,7355,6197,5286,4191,14646
59,BC,1997,ID,3,3948583,,45229,48101,48341,48516,49229,50634,50796,51690,51208,50477,51290,52218,53059,53197,52640,52768,52276,51998,51771,50834,51759,51754,52392,52089,54119,55887,60111,60818,60151,58971,59025,61890,66208,69598,71171,69388,70241,70334,69165,69406,67857,66993,66654,64793,62820,61011,59775,59575,57683,57740,57736,46967,44169,44024,42486,39125,38141,35704,34501,33639,32536,32422,31419,30792,31190,31007,31313,30412,29276,28261,27459,26849,26166,25763,24458,24202,23005,21341,17524,15882,15127,14380,14035,12437,10719,9153,7876,6455,5404,4539,15039
59,BC,1998,ID,3,3983113,,43156,45336,48126,48415,48596,49460,50867,51075,52011,51576,50919,51731,52912,53891,54066,53506,53558,52783,52500,52307,51105,52000,51996,52588,52201,54107,55509,59926,60846,60125,59055,59010,61811,66269,69791,71501,69550,70537,70715,69417,69718,68003,67121,66866,64978,63044,61242,59983,59793,57718,57857,57934,46823,44154,44075,42559,39122,38165,35629,34394,33545,32448,32382,31368,30629,31065,30793,31071,30124,28877,27842,27028,26306,25542,25162,23765,23494,22256,20531,16720,15098,14262,13540,12910,11443,9745,8227,6998,5629,4651,15634
59,BC,1999,ID,3,4011375,,42285,43273,45338,48043,48419,48651,49629,51008,51246,52231,51872,51193,52096,53441,54587,54811,54352,54002,53258,53058,52536,51519,52431,52386,53034,52540,54235,55359,60124,61193,60343,59249,58926,61807,66277,69958,71757,69530,70615,70779,69376,69703,67957,67096,66881,64877,62931,61149,59942,59781,57525,57755,57971,46595,44015,44062,42543,39028,38095,35490,34235,33357,32233,32263,31226,30391,30815,30477,30728,29747,28423,27348,26503,25715,24869,24472,22999,22702,21393,19668,15866,14223,13369,12688,11800,10386,8730,7351,6122,4832,16281
59,BC,2000,ID,3,4039230,,41441,42529,43366,45364,48078,48601,48797,49726,51090,51444,52481,52183,51543,52513,54002,55389,55829,55199,54782,54124,53641,53032,51869,52438,52549,53094,52495,54001,55374,60563,61632,60575,59446,58867,61896,66363,70191,72070,69513,70695,70844,69321,69788,67995,67097,66993,64875,62816,61064,59795,59656,57318,57571,57965,46287,43845,43942,42503,38943,38014,35330,34037,33191,32073,32060,31018,30062,30511,30068,30335,29302,27919,26880,25927,25053,24143,23697,22205,21828,20458,18771,14992,13383,12399,11779,10718,9406,7760,6463,5312,16733
59,BC,2001,ID,3,4076881,,40637,41978,42887,43752,45689,47967,48861,49107,49965,51213,51860,52749,52622,52324,53060,54786,56337,56711,56481,56230,55188,54539,53533,52303,52766,52742,53248,53006,54460,56157,60828,61826,60945,59872,59339,62227,66578,70411,72008,69904,70713,70810,69545,69714,68138,67285,67016,64931,62814,61098,59924,59438,57452,57495,56997,46938,44082,43817,42342,39166,37921,35354,33893,33045,31997,31823,30876,29961,30197,29742,29839,28849,27422,26378,25396,24377,23470,22898,21483,20859,19467,17691,14260,12522,11449,10914,9467,8354,6793,5713,17660
59,BC,2002,ID,3,4100161,,39767,40821,42054,42922,43702,45714,47979,48995,49233,50232,51496,52405,53461,53330,52907,53412,55062,56461,56954,57929,57292,55960,55028,53684,52379,52586,52360,52889,52813,54459,55936,60613,61555,60830,59743,59195,62201,66632,70556,72188,69823,70502,70604,69296,69569,68003,67232,67027,64880,62837,60967,59818,59352,57320,57434,57263,46831,44160,44041,42508,39230,38033,35332,33814,32964,31879,31637,30611,29657,29901,29286,29364,28290,26890,25707,24689,23644,22678,22094,20557,19896,18396,16681,13293,11570,10549,9834,8328,7276,5893,18986
59,BC,2003,ID,3,4123937,,40390,40116,41020,42142,43080,43811,45857,48121,49180,49503,50677,51924,52986,54183,54080,53498,53849,55138,56621,57957,58428,57885,56201,55126,53638,52257,52384,51983,52650,52865,54464,55740,60384,61328,60712,59581,58995,62167,66693,70718,72350,69788,70474,70425,69056,69428,67875,67180,67023,64820,62733,60813,59726,59335,57168,57368,57515,46717,44231,44236,42614,39271,38079,35299,33718,32911,31761,31430,30379,29282,29565,28849,28854,27662,26248,24989,23937,22879,21852,21131,19639,18887,17399,15655,12319,10685,9635,8755,7231,6241,20188
59,BC,2004,ID,3,4155017,,40161,40852,40459,41310,42458,43403,44140,46191,48368,49533,50016,51311,52518,53669,55007,55059,54243,54247,55502,57583,58182,58501,58308,56615,55305,53883,52184,52528,52113,52979,53190,54604,55570,60347,61408,60801,59717,59200,62403,66974,71100,72747,69857,70436,70441,68898,69436,67883,67159,67027,64740,62669,60634,59629,59333,57026,57279,57760,46601,44326,44371,42647,39239,38120,35269,33631,32841,31616,31197,30123,28950,29188,28318,28263,27001,25590,24272,23157,22075,20997,20194,18660,17796,16310,14603,11314,9686,8714,7697,6153,21202
59,BC,2005,ID,3,4195764,,40545,40821,41303,40877,41688,42857,43950,44540,46618,48829,50156,50763,52045,53220,54496,56018,56217,55146,54752,56608,58141,58378,58598,58646,57072,55644,54072,52623,53085,52672,53589,53690,54876,55810,60733,61721,61229,60154,59662,63008,67548,71838,73432,70152,70718,70637,69047,69606,68091,67329,67171,64786,62695,60502,59556,59355,56868,57184,57973,46415,44329,44456,42619,39161,38081,35175,33448,32654,31388,30875,29721,28489,28699,27768,27602,26294,24827,23488,22298,21123,20069,19260,17618,16732,15237,13492,10268,8752,7753,6619,21714
59,BC,2006,ID,3,4241691,,41378,41123,41498,41614,41494,42162,43378,44547,45166,47247,49436,50979,51524,52655,53900,55428,56950,57390,56048,56204,57322,58510,58528,58514,58674,57262,55938,54404,53245,53914,53330,54140,54193,55317,56542,60780,62086,61698,60719,60494,63618,68076,72163,73553,70845,70938,70718,69399,69718,68391,67594,67152,64937,62860,60589,59676,59266,57084,57169,57301,47110,44702,44475,42457,39373,37965,35240,33390,32508,31208,30452,29311,28206,28115,27248,26797,25447,24122,22667,21389,20222,19142,18202,16547,15584,14008,12326,9345,7876,6865,22614
59,BC,2007,ID,3,4290988,,42391,41935,41636,41947,42125,42016,42808,44071,45290,46061,48440,50874,51920,52255,53251,54132,55505,57084,57318,57282,57152,58336,59496,59305,59338,59406,58215,56798,55322,54219,54780,54364,55066,54942,56160,57307,61826,62870,62506,61391,60943,63969,68275,72431,73816,71049,71494,71146,69710,70099,68538,67681,67129,64785,62620,60419,59556,59251,57039,57195,57505,46945,44536,44296,42210,39054,37721,34897,33137,32143,30819,30049,28796,27560,27446,26534,26041,24580,23214,21737,20438,19198,18096,17051,15377,14370,12761,11126,8311,6855,23900
59,BC,2008,ID,3,4349412,,44088,42967,42436,42065,42492,42675,42660,43557,44751,46061,47149,49470,51546,52489,53055,53867,54593,55653,57156,58808,58044,57875,59382,60843,60774,60596,60475,59543,58348,56700,55541,56044,55605,56351,56088,57257,58336,63185,63828,63520,62276,61602,64511,68753,72809,74300,71314,72094,71546,69992,70366,68667,67744,67072,64617,62412,60297,59431,59162,56988,57169,57648,46739,44277,44043,41912,38652,37393,34549,32790,31717,30393,29567,28240,26859,26751,25731,25260,23682,22220,20754,19412,18066,16967,15883,14124,13116,11513,9845,7255,25059
59,BC,2009,ID,3,4410679,,44555,44509,43497,42867,42453,43067,43286,43266,44218,45445,46894,47985,50097,52216,53347,54028,54902,55307,55990,58991,59797,58957,59114,61010,62706,62547,62213,62006,61314,60042,58225,56890,57081,56787,57514,57006,58162,59040,64378,64687,64468,62953,62072,64898,69062,72998,74611,71474,72586,71824,70108,70514,68663,67705,66963,64452,62174,60094,59320,59050,56799,57070,57671,46454,43962,43796,41588,38228,37079,34211,32420,31280,29917,29111,27654,26154,25993,24951,24440,22763,21201,19725,18355,16996,15747,14657,12879,11843,10294,8705,26351
59,BC,2010,ID,3,4465924,,44420,44892,44959,44014,43326,43031,43664,43900,43806,44758,46112,47552,48483,50566,53181,54469,55317,56063,56192,58155,60643,60884,59992,60722,62784,64419,63903,63508,63088,62438,61280,59112,57528,57667,57768,58293,57606,58775,59661,65267,65271,65158,63442,62350,65136,69113,72992,74590,71321,72845,71846,70068,70472,68557,67566,66771,64202,61899,59839,59047,58834,56564,56898,57681,46137,43644,43502,41262,37839,36751,33808,32006,30828,29386,28604,27016,25472,25240,24118,23511,21830,20188,18724,17308,15843,14581,13455,11601,10625,9152,28833
59,BC,2011,PD,3,4499139,,43635,44442,45106,45128,44511,43838,43648,44110,44356,44326,45324,46628,47860,49135,51250,54258,55912,56870,57294,58624,59404,60944,60869,60389,60859,62632,64044,63532,63483,63015,62966,61500,59288,57788,57682,58439,58649,57934,59152,60221,65414,65451,65328,63707,62768,65178,68949,72429,73843,71559,72851,71625,70158,70129,68389,67459,66340,63910,61514,59702,58837,58330,56471,56653,56382,46695,43563,42970,40825,37547,36180,33447,31615,30257,28886,28015,26333,24805,24348,23282,22547,20887,19197,17686,16217,14651,13375,12117,10431,9395,31447
59,BC,2012,PR,3,4542578,,43576,43740,44589,45294,45351,44831,44233,44019,44431,44684,44684,45708,46853,48109,49663,52090,55866,57470,58474,60824,61304,60740,62223,61962,61135,61060,62558,63797,63396,63396,63235,63287,61842,59576,58142,58191,58950,59090,58281,59507,60636,65815,65748,65648,64016,62901,65299,68985,72423,73851,71472,72718,71557,70058,70028,68312,67332,66255,63786,61384,59590,58665,58160,56293,56446,56077,46477,43292,42653,40448,37191,35752,32980,31079,29745,28323,27378,25649,24101,23532,22454,21650,19964,18244,16674,15150,13586,12255,10991,9381,34013
59,BC,2013,PR,3,4582607,,43989,43735,43923,44757,45515,45702,45231,44541,44304,44743,45042,44974,45901,47129,48649,50682,53695,57046,59074,61926,62885,62215,61495,63058,62244,61065,60896,62419,63544,63353,63490,63583,63522,61977,60021,58606,58482,59193,59367,58600,59802,60904,66044,65971,65822,64088,62865,65159,68881,72283,73689,71259,72533,71369,69888,69889,68198,67206,66171,63712,61340,59515,58562,58153,56199,56286,55925,46308,43145,42428,40160,36865,35376,32531,30654,29260,27789,26723,24981,23359,22741,21599,20720,18998,17233,15602,14071,12473,11146,9910,36249
59,BC,2014,PR,3,4638415,,43725,44332,44108,44290,45149,45978,46222,45760,44959,44743,45238,45479,45332,46376,47853,49987,52568,55251,59133,63341,64481,64506,63330,62772,63891,62944,61706,61282,62875,64139,64015,64301,64146,63878,62538,60705,59160,59020,59665,59807,59011,60220,61293,66537,66347,66136,64247,62965,65191,68944,72347,73682,71235,72534,71334,69817,69872,68151,67169,66112,63666,61264,59396,58481,58006,56005,56118,55721,46124,42909,42124,39795,36442,34879,32081,30144,28721,27170,26053,24260,22612,21921,20728,19765,17988,16165,14534,12959,11387,10090,38778
59,BC,2015,PP,3,4683139,,44276,44040,44733,44454,44698,45572,46502,46669,46156,45399,45222,45656,45860,45848,47209,49476,52100,54431,57652,63872,65487,65379,64875,63850,62774,63765,62893,61560,61250,63095,64394,64331,64664,64439,64318,63016,61126,59482,59266,60054,60174,59266,60493,61505,66682,66474,66227,64242,62955,65180,68875,72223,73633,71116,72421,71266,69694,69745,68020,67023,66000,63498,61051,59218,58251,57749,55728,55810,55401,45799,42547,41687,39288,35885,34318,31532,29550,28050,26466,25255,23479,21784,21022,19756,18698,16866,15043,13371,11814,10299,40867
